factor_name,Group1,Group2,Group3,Group4,Group5,ic_mean,ic_sign,icir,long-average,long-short,signic>0,signic>0.04,t
"PartialRatio($volume, 240, ""sum"", 0, 30 )",0.000449595,-4.03E-05,0.000510449,0.000534457,-4.75E-05,-0.027932313,1,2.860216494,0.000209118,0.000497108,0.667010309,0.433505155,-17.7453473
"PartialRatio($num_trades, 240, ""sum"", 0, 30 )",-0.001031889,8.03E-05,0.000616065,0.000677015,-5.87E-05,-0.03185643,1,3.249273458,-0.001062657,-0.000973207,0.69870283,0.451061321,-18.84880922
"DownResample(UpStd($close/Ref($close,1) - 1,240), 240, 'last')",-0.004813903,5.60E-05,0.000869334,0.001194569,0.004402961,-0.074100112,1,4.606566555,-0.005054381,-0.009216863,0.748969072,0.630927835,-28.58004755
"DownResample(UpStd($close/Ref($close,2) - 1,240), 240, 'last')",-0.005364709,1.39E-05,0.001113813,0.001439133,0.004520173,-0.082615587,1,5.064009544,-0.005605187,-0.009884882,0.76185567,0.662371134,-31.41811408
"DownResample(UpStd($close/Ref($close,3) - 1,240), 240, 'last')",-0.00542158,-1.43E-05,0.001175525,0.001447163,0.004506423,-0.083898429,1,5.173645318,-0.005662058,-0.009928003,0.770618557,0.674226804,-32.09831604
"DownResample(UpStd($close/Ref($close,4) - 1,240), 240, 'last')",-0.005399094,-2.27E-05,0.00115777,0.001472694,0.004498794,-0.083908697,1,5.223187284,-0.005639572,-0.009897888,0.771134021,0.669587629,-32.40568417
"DownResample(UpStd($close/Ref($close,5) - 1,240), 240, 'last')",-0.005411392,2.61E-05,0.001136627,0.001477292,0.004346628,-0.083534613,1,5.243415281,-0.00565187,-0.00975802,0.771649485,0.671134021,-32.53118266
"DownResample(UpStd($close/Ref($close,6) - 1,240), 240, 'last')",-0.005368015,2.93E-05,0.001120426,0.00147245,0.004445448,-0.082943509,1,5.246505108,-0.005608493,-0.009813463,0.772680412,0.667525773,-32.55035255
"DownResample(UpStd($close/Ref($close,7) - 1,240), 240, 'last')",-0.005326742,3.40E-05,0.001138028,0.001455364,0.00433793,-0.082295566,1,5.239124999,-0.00556722,-0.009664672,0.77371134,0.668556701,-32.5045649
"DownResample(UpStd($close/Ref($close,8) - 1,240), 240, 'last')",-0.005266515,-1.53E-05,0.001151424,0.001445452,0.004319248,-0.081668559,1,5.223786423,-0.005506993,-0.009585763,0.774742268,0.667010309,-32.40940135
"DownResample(UpStd($close/Ref($close,9) - 1,240), 240, 'last')",-0.005238745,-5.75E-05,0.001189269,0.001459945,0.004313614,-0.081126627,1,5.20724267,-0.005479223,-0.009552359,0.774226804,0.664948454,-32.30676064
"DownResample(UpStd($close/Ref($close,10) - 1,240), 240, 'last')",-0.005195989,-5.17E-05,0.001155771,0.00145417,0.004382953,-0.080609922,1,5.190522124,-0.005436467,-0.009578943,0.774226804,0.660824742,-32.20302308
"DownResample(UpStd($close/Ref($close,11) - 1,240), 240, 'last')",-0.005150116,-5.58E-05,0.001168305,0.001423287,0.004291535,-0.079991864,1,5.16033493,-0.005390594,-0.009441651,0.77371134,0.659793814,-32.01573577
"DownResample(UpStd($close/Ref($close,12) - 1,240), 240, 'last')",-0.005122686,-4.81E-05,0.00115732,0.001426718,0.004276219,-0.079458953,1,5.137231057,-0.005363164,-0.009398905,0.773195876,0.658762887,-31.87239478
"DownResample(UpStd($close/Ref($close,13) - 1,240), 240, 'last')",-0.005071752,-7.65E-05,0.001172623,0.001390771,0.004268532,-0.078948032,1,5.115067076,-0.00531223,-0.009340284,0.772164948,0.657216495,-31.73488508
"DownResample(UpStd($close/Ref($close,14) - 1,240), 240, 'last')",-0.005023656,-8.71E-05,0.001147668,0.001399392,0.004279789,-0.078394639,1,5.090856815,-0.005264134,-0.009303444,0.773195876,0.652061856,-31.58467984
"DownResample(UpStd($close/Ref($close,15) - 1,240), 240, 'last')",-0.004999575,-9.74E-05,0.001150349,0.001380831,0.004278243,-0.077908336,1,5.071219415,-0.005240053,-0.009277819,0.771649485,0.65257732,-31.46284554
"DownResample(UpStd($close/Ref($close,16) - 1,240), 240, 'last')",-0.004975626,-9.06E-05,0.001145287,0.001372365,0.004228339,-0.077389154,1,5.046610636,-0.005216104,-0.009203966,0.769587629,0.648969072,-31.31016782
"DownResample(UpStd($close/Ref($close,17) - 1,240), 240, 'last')",-0.004939608,-0.000114708,0.001149128,0.001385776,0.004222372,-0.076918756,1,5.023346171,-0.005180086,-0.00916198,0.769072165,0.649484536,-31.16583049
"DownResample(UpStd($close/Ref($close,18) - 1,240), 240, 'last')",-0.004915673,-0.000102581,0.001109751,0.001418794,0.004200753,-0.076442443,1,4.998179894,-0.005156151,-0.009116425,0.770103093,0.64742268,-31.00969394
"DownResample(UpStd($close/Ref($close,19) - 1,240), 240, 'last')",-0.004894206,-0.000111284,0.001115504,0.001405988,0.004131799,-0.076029304,1,4.977768289,-0.005134684,-0.009026004,0.768556701,0.644329897,-30.88305632
"DownResample(UpStd($close/Ref($close,20) - 1,240), 240, 'last')",-0.004866234,-0.000107277,0.001082874,0.001423548,0.004184367,-0.075631121,1,4.957004198,-0.005106712,-0.009050601,0.767010309,0.642268041,-30.7542318
"DownResample(UpStd($close/Ref($close,21) - 1,240), 240, 'last')",-0.004838572,-0.000119237,0.001088013,0.001430462,0.004107141,-0.075218792,1,4.933920817,-0.00507905,-0.008945713,0.765463918,0.642783505,-30.61101796
"DownResample(UpStd($close/Ref($close,22) - 1,240), 240, 'last')",-0.004809872,-0.00011782,0.001077279,0.00142759,0.004149775,-0.074822343,1,4.912737848,-0.00505035,-0.008959646,0.76443299,0.644845361,-30.47959464
"DownResample(UpStd($close/Ref($close,23) - 1,240), 240, 'last')",-0.004773463,-0.000116105,0.001069405,0.001395765,0.004069926,-0.07442032,1,4.891729535,-0.005013941,-0.008843389,0.764948454,0.640721649,-30.34925492
"DownResample(UpStd($close/Ref($close,24) - 1,240), 240, 'last')",-0.004744162,-0.00011456,0.001056285,0.001399177,0.004149851,-0.074039997,1,4.87076179,-0.00498464,-0.008894014,0.760309278,0.638659794,-30.2191669
"DownResample(UpStd($close/Ref($close,25) - 1,240), 240, 'last')",-0.004707746,-0.000137771,0.001065812,0.001391397,0.004069461,-0.073686122,1,4.850463872,-0.004948224,-0.008777208,0.760309278,0.637113402,-30.09323461
"DownResample(UpStd($close/Ref($close,26) - 1,240), 240, 'last')",-0.004680885,-0.000135326,0.001060315,0.001355473,0.004139668,-0.073348848,1,4.831126363,-0.004921363,-0.008820554,0.759278351,0.637113402,-29.97326089
"DownResample(UpStd($close/Ref($close,27) - 1,240), 240, 'last')",-0.004674845,-0.000128217,0.00105442,0.001371371,0.004105455,-0.072994476,1,4.808146362,-0.004915323,-0.0087803,0.759793814,0.635051546,-29.83068842
"DownResample(UpStd($close/Ref($close,28) - 1,240), 240, 'last')",-0.004661631,-0.000108304,0.001046159,0.001365601,0.004058936,-0.07261928,1,4.784601767,-0.004902109,-0.008720568,0.758247423,0.634020619,-29.68461312
"DownResample(UpStd($close/Ref($close,29) - 1,240), 240, 'last')",-0.0046461,-0.000125413,0.001054209,0.001368045,0.004052971,-0.072331624,1,4.767881344,-0.004886578,-0.00869907,0.757216495,0.632989691,-29.58087631
"DownResample(UpStd($close/Ref($close,30) - 1,240), 240, 'last')",-0.004646228,-0.000110156,0.00105505,0.001369522,0.004033487,-0.072012284,1,4.748389565,-0.004886706,-0.008679715,0.756701031,0.631443299,-29.45994547
"DownResample(DownStd($close/Ref($close,1) - 1,240), 240, 'last')",-0.004830957,-8.93E-06,0.000815908,0.000938992,0.000313349,-0.066509962,1,3.828533934,-0.005071435,-0.005144306,0.713402062,0.591237113,-23.7529797
"DownResample(DownStd($close/Ref($close,2) - 1,240), 240, 'last')",-0.005301251,2.15E-05,0.000946703,0.001097674,0.000467805,-0.073392304,1,4.086630299,-0.005541729,-0.005769057,0.723195876,0.61443299,-25.35426046
"DownResample(DownStd($close/Ref($close,3) - 1,240), 240, 'last')",-0.005331017,1.46E-06,0.000919752,0.001173675,0.00045521,-0.074443156,1,4.099274785,-0.005571495,-0.005786227,0.723195876,0.613402062,-25.43270934
"DownResample(DownStd($close/Ref($close,4) - 1,240), 240, 'last')",-0.005339865,2.95E-05,0.000891425,0.001176008,0.000458846,-0.074584688,1,4.0868404,-0.005580343,-0.005798711,0.726804124,0.614948454,-25.35556396
"DownResample(DownStd($close/Ref($close,5) - 1,240), 240, 'last')",-0.005340099,3.54E-05,0.000877516,0.001169409,0.000458593,-0.074441051,1,4.071888086,-0.005580577,-0.005798692,0.727835052,0.615979381,-25.26279686
"DownResample(DownStd($close/Ref($close,6) - 1,240), 240, 'last')",-0.005317433,-9.61E-06,0.000891369,0.001142266,0.000482214,-0.074190563,1,4.056801775,-0.00555791,-0.005799647,0.728865979,0.615463918,-25.16919841
"DownResample(DownStd($close/Ref($close,7) - 1,240), 240, 'last')",-0.005327745,-1.50E-05,0.000912626,0.001157922,0.000455958,-0.073926387,1,4.03923653,-0.005568223,-0.005783703,0.729381443,0.613917526,-25.06022016
"DownResample(DownStd($close/Ref($close,8) - 1,240), 240, 'last')",-0.005277209,-2.12E-05,0.00085976,0.001136814,0.000482648,-0.073590552,1,4.022329352,-0.005517687,-0.005759857,0.726804124,0.612371134,-24.95532469
"DownResample(DownStd($close/Ref($close,9) - 1,240), 240, 'last')",-0.005262139,-1.83E-05,0.000830992,0.001158789,0.000486882,-0.073131302,1,3.993195483,-0.005502617,-0.005749022,0.721649485,0.61185567,-24.77457243
"DownResample(DownStd($close/Ref($close,10) - 1,240), 240, 'last')",-0.005232182,-4.40E-05,0.000841654,0.001161009,0.000465307,-0.072723996,1,3.970225508,-0.00547266,-0.005697489,0.721649485,0.609278351,-24.63206217
"DownResample(DownStd($close/Ref($close,11) - 1,240), 240, 'last')",-0.0051991,-6.09E-05,0.000833092,0.001123718,0.000492078,-0.072332984,1,3.945260694,-0.005439578,-0.005691178,0.719587629,0.607731959,-24.47717554
"DownResample(DownStd($close/Ref($close,12) - 1,240), 240, 'last')",-0.005188439,-6.95E-05,0.00081874,0.001136279,0.000489736,-0.071932685,1,3.919420643,-0.005428917,-0.005678175,0.715979381,0.607216495,-24.31685877
"DownResample(DownStd($close/Ref($close,13) - 1,240), 240, 'last')",-0.005157495,-6.57E-05,0.000814371,0.0011018,0.000471936,-0.07141495,1,3.889315203,-0.005397973,-0.005629431,0.715979381,0.603092784,-24.13007868
"DownResample(DownStd($close/Ref($close,14) - 1,240), 240, 'last')",-0.005131918,-7.11E-05,0.000793848,0.001118423,0.000469562,-0.071010804,1,3.86533507,-0.005372396,-0.00560148,0.714948454,0.605154639,-23.9813012
"DownResample(DownStd($close/Ref($close,15) - 1,240), 240, 'last')",-0.005085476,-0.000105112,0.000796319,0.001102336,0.000475429,-0.070579254,1,3.842279074,-0.005325954,-0.005560906,0.715463918,0.604123711,-23.83825725
"DownResample(DownStd($close/Ref($close,16) - 1,240), 240, 'last')",-0.005045484,-0.000118295,0.000785778,0.001107055,0.0004511,-0.070141976,1,3.81837631,-0.005285962,-0.005496584,0.71443299,0.60257732,-23.6899598
"DownResample(DownStd($close/Ref($close,17) - 1,240), 240, 'last')",-0.00501909,-0.000130986,0.0007826,0.001095132,0.000440224,-0.069721925,1,3.79635664,-0.005259567,-0.005459314,0.713402062,0.601546392,-23.55334542
"DownResample(DownStd($close/Ref($close,18) - 1,240), 240, 'last')",-0.004992827,-0.000125519,0.00075204,0.001088444,0.000444074,-0.069360856,1,3.779411692,-0.005233305,-0.005436901,0.712371134,0.601030928,-23.44821562
"DownResample(DownStd($close/Ref($close,19) - 1,240), 240, 'last')",-0.004975177,-0.000130044,0.000756599,0.001081072,0.000440962,-0.068954567,1,3.7607827,-0.005215655,-0.005416139,0.712371134,0.6,-23.33263768
"DownResample(DownStd($close/Ref($close,20) - 1,240), 240, 'last')",-0.004955231,-0.000113649,0.00071188,0.001101305,0.00042527,-0.068579902,1,3.741133782,-0.005195709,-0.005380501,0.713402062,0.598453608,-23.21073192
"DownResample(DownStd($close/Ref($close,21) - 1,240), 240, 'last')",-0.004913234,-0.000116722,0.000720106,0.00105759,0.000414224,-0.068192316,1,3.720025879,-0.005153712,-0.005327458,0.71185567,0.59742268,-23.07977432
"DownResample(DownStd($close/Ref($close,22) - 1,240), 240, 'last')",-0.004892672,-0.000125998,0.000711954,0.001057229,0.000412149,-0.06783865,1,3.701404946,-0.00513315,-0.005304821,0.710309278,0.596391753,-22.96424638
"DownResample(DownStd($close/Ref($close,23) - 1,240), 240, 'last')",-0.004866144,-0.000110095,0.000711114,0.001034135,0.000391599,-0.067392973,1,3.678108802,-0.005106622,-0.005257742,0.709278351,0.596391753,-22.81971251
"DownResample(DownStd($close/Ref($close,24) - 1,240), 240, 'last')",-0.004838414,-0.000135089,0.000721968,0.001022023,0.000385161,-0.067078172,1,3.663230761,-0.005078892,-0.005223576,0.707216495,0.596907216,-22.7274062
"DownResample(DownStd($close/Ref($close,25) - 1,240), 240, 'last')",-0.004827582,-0.000124655,0.00071571,0.000995648,0.000395888,-0.066750211,1,3.646680518,-0.00506806,-0.00522347,0.705154639,0.595876289,-22.62472523
"DownResample(DownStd($close/Ref($close,26) - 1,240), 240, 'last')",-0.004802102,-0.00012464,0.000698862,0.000988728,0.000389296,-0.066460996,1,3.631931701,-0.00504258,-0.005191399,0.706701031,0.593814433,-22.53322067
"DownResample(DownStd($close/Ref($close,27) - 1,240), 240, 'last')",-0.004780953,-0.000127015,0.000675423,0.001000254,0.000374137,-0.066156389,1,3.615974253,-0.005021431,-0.00515509,0.705154639,0.593814433,-22.43421751
"DownResample(DownStd($close/Ref($close,28) - 1,240), 240, 'last')",-0.004760149,-0.000137904,0.000679315,0.000995135,0.000383481,-0.065882449,1,3.603501982,-0.005000627,-0.00514363,0.706701031,0.593814433,-22.35683708
"DownResample(DownStd($close/Ref($close,29) - 1,240), 240, 'last')",-0.004749357,-0.000120891,0.000654096,0.001013966,0.00036267,-0.065626123,1,3.591143498,-0.004989835,-0.005112027,0.707731959,0.592783505,-22.28016261
"DownResample(DownStd($close/Ref($close,30) - 1,240), 240, 'last')",-0.004731298,-0.000140392,0.000666948,0.000989116,0.000377249,-0.065439365,1,3.582022505,-0.004971776,-0.005108547,0.708247423,0.591752577,-22.22357417
"DownResample(Corr($open, $volume, 240), 240, 'last')",-0.004147679,-1.03E-05,0.001921853,0.002226214,0.001312241,-0.043961455,1,4.132129642,-0.004388157,-0.00545992,0.749484536,0.536597938,-25.63654735
"DownResample(Corr($high, $volume, 240), 240, 'last')",-0.004283524,-0.000316685,0.001407299,0.00260464,0.001688491,-0.047516931,1,4.491727228,-0.004524001,-0.005972014,0.754639175,0.544329897,-27.86756171
"DownResample(Corr($low, $volume, 240), 240, 'last')",-0.003902985,0.000564054,0.002052391,0.001472181,0.001111717,-0.042640939,1,4.086926558,-0.004143463,-0.005014703,0.743298969,0.529381443,-25.3560985
"DownResample(Corr($close, $volume, 240), 240, 'last')",-0.004109159,-3.57E-05,0.001958011,0.002086964,0.00120185,-0.045790416,1,4.327874947,-0.004349637,-0.005311009,0.752061856,0.539175258,-26.85098983
