factor_name,Group1,Group2,Group3,Group4,Group5,ic_mean,ic_sign,icir,long-average,long-short,signic>0,signic>0.04,t
"DownResample(Corr($total_turnover/($volume+1e-12), $volume, 240), 240, 'last')",0.003948675,3.48E-05,-0.000695854,-0.000615783,-0.001229229,0.030701152,1,2.634977326,0.003708197,0.005177905,0.66185567,0.447938144,16.34791907
"DownResample(DownResample(Slope($close,10), 10, ""last"")/DownResample($close, 10, 'mean'), 24, ""last"")",-0.004097468,-0.000154871,0.001698392,0.002719688,0.001080339,-0.040194778,1,5.369623837,-0.004337946,-0.005177807,0.828865979,0.505670103,-33.31420543
"DownResample(DownResample(Slope($close,15), 15, ""last"")/DownResample($close, 15, 'mean'), 16, ""last"")",-0.004300094,0.00031373,0.001783857,0.002445699,0.001018533,-0.038882345,1,4.311076201,-0.004540572,-0.005318627,0.785051546,0.501546392,-26.7467671
"DownResample(DownResample(Slope($close,20), 20, ""last"")/DownResample($close, 20, 'mean'), 12, ""last"")",-0.004308326,0.000423582,0.001763151,0.002485142,0.000900345,-0.037426608,1,3.705190876,-0.004548804,-0.005208671,0.753092784,0.474226804,-22.98773504
"DownResample(DownResample(Slope($close,30), 30, ""last"")/DownResample($close, 30, 'mean'), 8, ""last"")",-0.004133431,0.00068209,0.001879811,0.002261686,0.000577634,-0.032117118,1,2.744495768,-0.004373909,-0.004711065,0.686597938,0.429381443,-17.02739309
"DownResample(DownResample(Slope($close,40), 40, ""last"")/DownResample($close, 40, 'mean'), 6, ""last"")",-0.00391752,0.000666218,0.001735643,0.002275111,0.000514941,-0.028980138,1,2.319325228,-0.004157998,-0.004432461,0.651546392,0.418556701,-14.3895512
"DownResample(DownResample(Slope($close,60), 60, ""last"")/DownResample($close, 60, 'mean'), 4, ""last"")",-0.003781533,0.000926978,0.001712316,0.001957003,0.000457134,-0.025615087,1,1.868530391,-0.004022011,-0.004238666,0.613917526,0.400515464,-11.59273111
"DownResample(Max($close/Ref($close,1) - 1, 240), 240, ""last"")",-0.000616823,-2.32E-06,0.000924206,0.001144607,-0.000208185,-0.057664922,1,3.433683715,-0.000857301,-0.000408638,0.722680412,0.59742268,-21.30325106
"DownResample(Max($close/Ref($close,2) - 1, 240), 240, ""last"")",-0.001119514,-2.64E-05,0.001085122,0.001342601,-3.81E-05,-0.065227036,1,3.756741309,-0.001359992,-0.001081407,0.736082474,0.608247423,-23.30756409
"DownResample(Max($close/Ref($close,3) - 1, 240), 240, ""last"")",-0.001166837,-7.41E-05,0.001143701,0.001345488,-1.37E-06,-0.066960358,1,3.829389628,-0.001407315,-0.001165463,0.736082474,0.61185567,-23.75828859
"DownResample(Max($close/Ref($close,4) - 1, 240), 240, ""last"")",-0.001188498,-4.99E-05,0.001131315,0.001378844,-3.38E-05,-0.06734931,1,3.850438145,-0.001428976,-0.001154718,0.735051546,0.615979381,-23.88887774
"DownResample(Max($close/Ref($close,5) - 1, 240), 240, ""last"")",-0.001211302,7.29E-07,0.001134212,0.001385466,-5.70E-05,-0.067344266,1,3.848371294,-0.00145178,-0.001154255,0.732989691,0.61443299,-23.87605459
"DownResample(Max($close/Ref($close,6) - 1, 240), 240, ""last"")",-0.001216951,3.33E-05,0.001123298,0.001392847,-8.08E-05,-0.067154937,1,3.838937791,-0.001457429,-0.001136123,0.730927835,0.61185567,-23.81752728
"DownResample(Max($close/Ref($close,7) - 1, 240), 240, ""last"")",-0.001229242,6.93E-05,0.001174221,0.001308053,-9.54E-05,-0.066978095,1,3.829986132,-0.00146972,-0.001133804,0.730927835,0.611340206,-23.76198942
"DownResample(Max($close/Ref($close,8) - 1, 240), 240, ""last"")",-0.001189346,5.38E-05,0.00113695,0.001351735,-0.000103746,-0.066671247,1,3.807424478,-0.001429824,-0.0010856,0.730927835,0.608762887,-23.62201247
"DownResample(Max($close/Ref($close,9) - 1, 240), 240, ""last"")",-0.001181097,2.18E-05,0.001160869,0.001332083,-8.88E-05,-0.066505761,1,3.789208322,-0.001421575,-0.001092344,0.728350515,0.607731959,-23.50899584
"DownResample(Max($close/Ref($close,10) - 1, 240), 240, ""last"")",-0.001157754,8.72E-06,0.001159211,0.001340449,-0.000109533,-0.066363208,1,3.774436412,-0.001398232,-0.001048221,0.726804124,0.609278351,-23.417348
"DownResample(Max($close/Ref($close,11) - 1, 240), 240, ""last"")",-0.001155476,4.25E-05,0.00115946,0.001350598,-0.000181378,-0.065919218,1,3.741143116,-0.001395954,-0.000974099,0.727319588,0.610824742,-23.21078983
"DownResample(Max($close/Ref($close,12) - 1, 240), 240, ""last"")",-0.001113051,5.27E-05,0.001122513,0.001328227,-0.000142017,-0.065608038,1,3.721649761,-0.001353529,-0.000971034,0.722680412,0.609793814,-23.0898492
"DownResample(Max($close/Ref($close,13) - 1, 240), 240, ""last"")",-0.001067216,-3.22E-06,0.001128553,0.001367486,-0.000180282,-0.065396595,1,3.710616745,-0.001307694,-0.000886934,0.721134021,0.608762887,-23.0213982
"DownResample(Max($close/Ref($close,14) - 1, 240), 240, ""last"")",-0.001056488,1.44E-05,0.001155096,0.001337687,-0.000195084,-0.065058855,1,3.690050536,-0.001296966,-0.000861404,0.721649485,0.604639175,-22.89380138
"DownResample(Max($close/Ref($close,15) - 1, 240), 240, ""last"")",-0.001038186,9.22E-06,0.001138673,0.001339157,-0.000207325,-0.064776674,1,3.675875033,-0.001278664,-0.000830861,0.722164948,0.605154639,-22.80585376
"DownResample(Max($close/Ref($close,16) - 1, 240), 240, ""last"")",-0.001034906,1.69E-05,0.001157932,0.001313584,-0.000189757,-0.064446256,1,3.656269713,-0.001275384,-0.000845149,0.72371134,0.603092784,-22.68421849
"DownResample(Max($close/Ref($close,17) - 1, 240), 240, ""last"")",-0.000991579,-1.19E-05,0.001178155,0.001341378,-0.000271949,-0.064026306,1,3.627272007,-0.001232057,-0.00071963,0.720103093,0.604123711,-22.504311
"DownResample(Max($close/Ref($close,18) - 1, 240), 240, ""last"")",-0.000940433,-2.25E-05,0.001142113,0.001328149,-0.000269284,-0.063646136,1,3.601812561,-0.001180911,-0.000671148,0.718041237,0.603092784,-22.34635558
"DownResample(Max($close/Ref($close,19) - 1, 240), 240, ""last"")",-0.000939323,-2.16E-05,0.001156034,0.001328499,-0.000287648,-0.06342708,1,3.589207362,-0.001179801,-0.000651676,0.719072165,0.60257732,-22.26815044
"DownResample(Max($close/Ref($close,20) - 1, 240), 240, ""last"")",-0.000921906,-1.21E-05,0.001161723,0.001328007,-0.000314099,-0.063079907,1,3.566783271,-0.001162384,-0.000607808,0.720103093,0.6,-22.12902695
"DownResample(Max($close/Ref($close,21) - 1, 240), 240, ""last"")",-0.000889058,-2.75E-05,0.001145985,0.001329339,-0.000302226,-0.06283261,1,3.550245229,-0.001129536,-0.000586832,0.718556701,0.598969072,-22.02642168
"DownResample(Max($close/Ref($close,22) - 1, 240), 240, ""last"")",-0.000909768,-5.43E-06,0.001144844,0.001349628,-0.000341582,-0.062629056,1,3.538275402,-0.001150246,-0.000568186,0.717010309,0.599484536,-21.95215851
"DownResample(Max($close/Ref($close,23) - 1, 240), 240, ""last"")",-0.000897232,4.49E-05,0.001109637,0.001321541,-0.000357179,-0.062296139,1,3.518967829,-0.00113771,-0.000540053,0.715463918,0.597938144,-21.83237052
"DownResample(Max($close/Ref($close,24) - 1, 240), 240, ""last"")",-0.000874033,1.04E-05,0.001142929,0.001328052,-0.000352308,-0.062005116,1,3.501379709,-0.001114511,-0.000521725,0.715979381,0.596391753,-21.72325036
"DownResample(Max($close/Ref($close,25) - 1, 240), 240, ""last"")",-0.000868985,-1.28E-06,0.001164661,0.001285362,-0.000335391,-0.061791964,1,3.491715373,-0.001109463,-0.000533593,0.71443299,0.595360825,-21.66329091
"DownResample(Max($close/Ref($close,26) - 1, 240), 240, ""last"")",-0.00086094,5.81E-05,0.001118528,0.001288644,-0.000358117,-0.061534557,1,3.473001564,-0.001101418,-0.000502823,0.714948454,0.593298969,-21.54718675
"DownResample(Max($close/Ref($close,27) - 1, 240), 240, ""last"")",-0.000855822,4.72E-05,0.001100017,0.001325729,-0.000374735,-0.061352246,1,3.460456096,-0.0010963,-0.000481088,0.717010309,0.596391753,-21.46935219
"DownResample(Max($close/Ref($close,28) - 1, 240), 240, ""last"")",-0.000841881,5.70E-05,0.001087214,0.001329705,-0.00039316,-0.061123161,1,3.444529884,-0.001082359,-0.000448721,0.712371134,0.594329897,-21.37054283
"DownResample(Max($close/Ref($close,29) - 1, 240), 240, ""last"")",-0.000859712,8.17E-05,0.00109962,0.001312539,-0.000391204,-0.060975129,1,3.435644495,-0.00110019,-0.000468508,0.713402062,0.594329897,-21.31541612
"DownResample(Max($close/Ref($close,30) - 1, 240), 240, ""last"")",-0.000822574,-5.03E-06,0.001180827,0.001313908,-0.000421829,-0.060723897,1,3.420398664,-0.001063052,-0.000400745,0.713917526,0.591237113,-21.22082798
"DownResample(Min($close/Ref($close,1) - 1, 240), 240, ""last"")",0.00460371,0.000935544,0.001007761,0.000136464,-0.005325456,0.069285868,1,4.124204786,0.004363232,0.009929165,0.76185567,0.636082474,25.58737998
"DownResample(Min($close/Ref($close,2) - 1, 240), 240, ""last"")",0.004710201,0.001174767,0.000972616,9.69E-05,-0.005599681,0.073879805,1,4.161438421,0.004469724,0.010309883,0.757216495,0.642783505,25.8183848
"DownResample(Min($close/Ref($close,3) - 1, 240), 240, ""last"")",0.004768402,0.001190031,0.000951008,4.01E-05,-0.005600556,0.074993922,1,4.110477961,0.004527925,0.010368958,0.753608247,0.637628866,25.50221605
"DownResample(Min($close/Ref($close,4) - 1, 240), 240, ""last"")",0.004817102,0.001139867,0.000942052,8.49E-05,-0.005644036,0.075656819,1,4.080933707,0.004576624,0.010461137,0.753608247,0.641752577,25.31891767
"DownResample(Min($close/Ref($close,5) - 1, 240), 240, ""last"")",0.004837445,0.001164782,0.000916358,0.00011801,-0.005698471,0.075963461,1,4.057870131,0.004596967,0.010535916,0.748453608,0.633505155,25.1758267
"DownResample(Min($close/Ref($close,6) - 1, 240), 240, ""last"")",0.004828795,0.001195823,0.000873068,0.000119047,-0.005683032,0.076106629,1,4.036605245,0.004588317,0.010511827,0.744329897,0.632474227,25.04389515
"DownResample(Min($close/Ref($close,7) - 1, 240), 240, ""last"")",0.004842116,0.001214422,0.000933342,0.000105677,-0.005761469,0.076512378,1,4.031899043,0.004601638,0.010603584,0.739175258,0.630412371,25.01469695
"DownResample(Min($close/Ref($close,8) - 1, 240), 240, ""last"")",0.004847279,0.001263392,0.00087894,4.89E-05,-0.005706076,0.076518322,1,4.010460584,0.004606801,0.010553355,0.738659794,0.632989691,24.88168852
"DownResample(Min($close/Ref($close,9) - 1, 240), 240, ""last"")",0.004852325,0.001274739,0.000868008,2.82E-05,-0.005690695,0.076436752,1,3.982688747,0.004611847,0.01054302,0.73556701,0.631958763,24.70938656
"DownResample(Min($close/Ref($close,10) - 1, 240), 240, ""last"")",0.004868241,0.001219149,0.000873396,3.85E-05,-0.005666161,0.076260374,1,3.957909462,0.004627763,0.010534402,0.737113402,0.630412371,24.55565099
"DownResample(Min($close/Ref($close,11) - 1, 240), 240, ""last"")",0.004909538,0.001137211,0.000942703,-3.00E-05,-0.005629223,0.076183059,1,3.934694437,0.00466906,0.010538761,0.737113402,0.628865979,24.4116204
"DownResample(Min($close/Ref($close,12) - 1, 240), 240, ""last"")",0.00490093,0.001145145,0.000944879,-2.37E-05,-0.005637657,0.076000692,1,3.906741097,0.004660452,0.010538587,0.73556701,0.629896907,24.23819237
"DownResample(Min($close/Ref($close,13) - 1, 240), 240, ""last"")",0.004882486,0.001146586,0.00093504,-2.05E-05,-0.00561752,0.075722787,1,3.877560408,0.004642008,0.010500006,0.732989691,0.625773196,24.05714961
"DownResample(Min($close/Ref($close,14) - 1, 240), 240, ""last"")",0.004867827,0.001165071,0.00092543,-2.63E-05,-0.005608548,0.075517509,1,3.856059546,0.004627349,0.010476375,0.733505155,0.624226804,23.92375403
"DownResample(Min($close/Ref($close,15) - 1, 240), 240, ""last"")",0.00489334,0.001156198,0.000893662,-4.54E-05,-0.005575007,0.075326249,1,3.838736707,0.004652862,0.010468347,0.731443299,0.626804124,23.81627972
"DownResample(Min($close/Ref($close,16) - 1, 240), 240, ""last"")",0.004875834,0.001152949,0.000878757,-2.27E-05,-0.005563214,0.07503004,1,3.814054442,0.004635356,0.010439048,0.730412371,0.625257732,23.66314607
"DownResample(Min($close/Ref($close,17) - 1, 240), 240, ""last"")",0.004876283,0.001144314,0.000873873,-9.63E-06,-0.00556515,0.074823889,1,3.793519103,0.004635805,0.010441433,0.729896907,0.622680412,23.53574078
"DownResample(Min($close/Ref($close,18) - 1, 240), 240, ""last"")",0.004884904,0.001151418,0.000885378,-5.78E-05,-0.00554378,0.074761448,1,3.787028985,0.004644426,0.010428685,0.728865979,0.624226804,23.49547481
"DownResample(Min($close/Ref($close,19) - 1, 240), 240, ""last"")",0.004882498,0.001132438,0.000841761,-1.23E-05,-0.005523791,0.074456613,1,3.763132224,0.00464202,0.010406288,0.726804124,0.624226804,23.34721459
"DownResample(Min($close/Ref($close,20) - 1, 240), 240, ""last"")",0.004892716,0.001134874,0.000825365,-1.90E-05,-0.005514837,0.074369595,1,3.752460517,0.004652238,0.010407553,0.728865979,0.622680412,23.28100521
"DownResample(Min($close/Ref($close,21) - 1, 240), 240, ""last"")",0.004888087,0.001105411,0.00084077,-1.46E-05,-0.005501361,0.074187544,1,3.736919638,0.00464761,0.010389448,0.727319588,0.623195876,23.18458654
"DownResample(Min($close/Ref($close,22) - 1, 240), 240, ""last"")",0.00489758,0.001106639,0.000823794,-3.37E-05,-0.005477448,0.073957004,1,3.717981547,0.004657102,0.010375028,0.72371134,0.618041237,23.06709088
"DownResample(Min($close/Ref($close,23) - 1, 240), 240, ""last"")",0.004875065,0.001078594,0.000845007,-4.32E-05,-0.00544231,0.07367491,1,3.697924034,0.004634587,0.010317375,0.722680412,0.617525773,22.94265011
"DownResample(Min($close/Ref($close,24) - 1, 240), 240, ""last"")",0.004891497,0.001046247,0.000845465,-6.62E-05,-0.005401399,0.073486485,1,3.685110949,0.004651019,0.010292896,0.723195876,0.618041237,22.86315521
"DownResample(Min($close/Ref($close,25) - 1, 240), 240, ""last"")",0.004872199,0.001068335,0.000827102,-3.57E-05,-0.005415372,0.073283843,1,3.671051989,0.004631721,0.010287572,0.72371134,0.615979381,22.77593065
"DownResample(Min($close/Ref($close,26) - 1, 240), 240, ""last"")",0.004880029,0.001029552,0.000849488,-5.82E-05,-0.005387157,0.073065201,1,3.654918982,0.004639551,0.010267186,0.72371134,0.615979381,22.67583829
"DownResample(Min($close/Ref($close,27) - 1, 240), 240, ""last"")",0.004877687,0.001035957,0.000841938,-8.18E-05,-0.005361772,0.072844913,1,3.639085761,0.004637209,0.010239459,0.720618557,0.616494845,22.57760586
"DownResample(Min($close/Ref($close,28) - 1, 240), 240, ""last"")",0.004873046,0.001043559,0.000824544,-7.87E-05,-0.005348921,0.072651903,1,3.626636466,0.004632568,0.010221967,0.721134021,0.615463918,22.50036798
"DownResample(Min($close/Ref($close,29) - 1, 240), 240, ""last"")",0.004883301,0.001015436,0.000828888,-9.98E-05,-0.005313812,0.07246403,1,3.61683035,0.004642823,0.010197112,0.718041237,0.615463918,22.4395289
"DownResample(Min($close/Ref($close,30) - 1, 240), 240, ""last"")",0.004908949,0.001027317,0.000771233,-8.30E-05,-0.005311675,0.072451275,1,3.612352568,0.004668471,0.010220624,0.722164948,0.614948454,22.41174786
